product_online,price_online,category,labels
"HP - ENVY Desktop - Intel Core i7 - 16GB Memory - 2TB Hard Drive - Brushed Aluminum""",899.99,Electronics,1
iSimple - JamKast FM Transmitter - Black,46.99,Electronics,1
Actiontec - ScreenBeam Mini 2 Wireless Display Receiver - Black,49.99,Electronics,1
Breville - ikon Electric Kettle - Stainless-Steel/Black,79.99,Electronics,1
"PDP - Rock Candy Controller for Nintendo Wii - Blue""",19.99,Electronics,1
"Lenovo - Yoga 900 13.3"" 2-in-1 Touch-Screen Laptop - Intel Core i7 - 16GB Memory - 512GB Solid State Drive - Silver",NA,Electronics,1
"Samsung - S-View Flip Cover for Samsung Galaxy Note 4 Cell Phones - Frost White""",21.99,Electronics,1
"Skullcandy - Crusher Over-the-Ear Headphones - Black""",99.99,Electronics,1
"Sony - DUALSHOCK 4 Wireless Controller for PlayStation 4 - Black""",59.99,Electronics,1
SONOS - Boost Wireless Speaker Transmitter - White,99.99,Electronics,1
"HP - ENVY Desktop - Intel Core i7 - 16GB Memory - 2TB Hard Drive - Brushed Aluminum""",899.99,Electronics,1
"HP - ENVY Desktop - Intel Core i7 - 16GB Memory - 2TB Hard Drive - Brushed Aluminum""",899.99,Electronics,1
"HP - ENVY Desktop - Intel Core i7 - 16GB Memory - 2TB Hard Drive - Brushed Aluminum""",899.99,Electronics,1
"Wiremold - CordMate II Cord Cover Kit - White""",29.99,Electronics,1
"Logitech - H600 Wireless Headset - Black""",49.99,Electronics,1
"Olympus - ME-52 Lavalier Microphone - Black""",19.99,Electronics,1
"Lowepro - Photo Hatchback 16L AW Camera Backpack - Slate Gray""",72.99,Electronics,1
Far Cry 4 - Xbox One,29.99,Electronics,1
"Wiremold - CordMate II Cord Cover Kit - White""",29.99,Electronics,1
"Adobe Premiere Elements 14 - Windows|Mac""",69.99,Electronics,1
"Adobe Premiere Elements 14 - Windows|Mac""",69.99,Electronics,1
"OtterBox - Commuter Series Case for Samsung Galaxy S 5 Cell Phones - Black""",39.99,Electronics,1
"NETGEAR - AC1200 Wireless-AC High-Gain Wi-Fi USB 3.0 Adapter - Black""",59.99,Electronics,1
Shark - Navigator Lift-Away Deluxe Bagless Upright Vacuum - Blue,163.99,Electronics,1
"Chamberlain - MyQ Garage Door Controller - Black""",99.99,Electronics,1
"TomTom - GO 60 S 6"" GPS with Lifetime Map and Traffic Updates - Black""",NA,Electronics,1
"Energizer - MAX Batteries AA (4-Pack)""",4.99,Electronics,1
"Epson - WorkForce WF-7620 Wireless Wide-Format All-In-One Printer - Black""",199.99,Electronics,1
753759989392,16.99,Electronics,1
"Nespresso - Inissia Espresso Maker - Black""",117.99,Electronics,1
"Philips - 9"" Dual-Screen Portable DVD Player - Black""",129.99,Electronics,1
"Sony - AM/FM Dual-Alarm Clock Radio - White""",29.99,Electronics,1
"Samsung - UBD-K8500 4K Ultra HD Wi-Fi Built-In Blu-ray Player - Black""",399.99,Electronics,1
Magic Bullet - Blender - Silver/Black,39.99,Electronics,1
"Bose® - Companion® 2 Series III Multimedia Speaker System (2-Piece)""",99.99,Electronics,1
"Asus - 17.3"" Laptop - Intel Core i7 - 12GB Memory - 1TB Hard Drive - Silver/Copper/Black",NA,Electronics,1
"Legrand/Pass & Seymour - USB In-Wall Charging Outlet - White""",17.99,Electronics,1
"Dark Souls III - Xbox One""",59.99,Electronics,1
"Adobe Photoshop Elements 14 - Windows|Mac""",69.99,Electronics,1
"GoPro - Tripod Mounts - Black""",19.99,Electronics,1
"Lutron - Caseta Wireless Dimmer Switch Kit - White""",59.99,Electronics,1
"Lenovo - Yoga 900 13.3"" 2-in-1 Touch-Screen Laptop - Intel Core i7 - 16GB Memory - 512GB Solid State Drive - Silver",NA,Electronics,1
"ZAGG - InvisibleShield HD Clear Screen Protector for Samsung Galaxy Tab A 9.7 - Clear""",14.99,Electronics,1
"Chamberlain - MyQ Garage Door Controller - Black""",99.99,Electronics,1
"Tom Clancy's Rainbow Six Siege - Xbox One""",29.99,Electronics,1
Targus - 4-Port USB 2.0 Hub - Black,15.99,Electronics,1
"NETGEAR - Nighthawk X8 AC5300 Tri-Band Quad Stream Wireless-AC Router - Black""",382.99,Electronics,1
"Lutron - Caseta Wireless Smart Bridge Kit - White""",99.99,Electronics,1
"Texas Instruments - Scientific Calculator""",15.99,Electronics,1
"Lutron - Caseta Wireless Dimmer Switch Kit - White""",59.99,Electronics,1
"Lutron - Caseta Wireless Dimmer Switch Kit - White""",59.99,Electronics,1
"Speck - CandyShell Inked Case for Samsung Galaxy S7 Cell Phones - Vintage Bouquet Grey/Shocking Pink""",38.99,Electronics,1
"Lenovo - Yoga 900 13.3"" 2-in-1 Touch-Screen Laptop - Intel Core i7 - 16GB Memory - 512GB Solid State Drive - Silver",NA,Electronics,1
OtterBox - Commuter Series Case for Samsung Galaxy S 5 Cell Phones - Black,39.99,Electronics,1
"Epson - WorkForce WF-7620 Wireless Wide-Format All-In-One Printer - Black""",199.99,Electronics,1
"Nintendo - amiibo Figure (Peach)""",12.99,Electronics,1
"Sony - DUALSHOCK 4 Wireless Controller for PlayStation 4 - Glacier White""",64.99,Electronics,1
"Altec Lansing - Boom Jacket Bluetooth Speaker - Red""",129.99,Electronics,1
"Garmin - Suction Cup Mounting Kit for Nüvi 25x5 and 50 Series GPS""",24.99,Electronics,1
Samsung - S-View Flip Cover for Samsung Galaxy Note 4 Cell Phones - Frost White,21.99,Electronics,1
"Nest - Cam Security Cameras (3-Pack)""",499.99,Electronics,1
"HMDX - Neutron Wireless Suction Speaker - Gray""",NA,Electronics,1
Zoom - H1 Handy Recorder - Black,99.99,Electronics,1
"Amazon - Echo""",179.99,Electronics,1
"Sony - DUALSHOCK 4 Wireless Controller for PlayStation 4 - Glacier White""",64.99,Electronics,1
"NETGEAR - AC1200 Wireless-AC High-Gain Wi-Fi USB 3.0 Adapter - Black""",59.99,Electronics,1
Sony - Passive 3D Glasses - Black,9.99,Electronics,1
Bose® - SoundTouch® 30 Series III Wireless Music System - Black,499.99,Electronics,1
"Wiremold - CordMate II Cord Cover Kit - White""",29.99,Electronics,1
"Sony - AM/FM Dual-Alarm Clock Radio - Black""",29.99,Electronics,1
"Texas Instruments - TI-83 Plus Graphing Calculator""",102.99,Electronics,1
"Energizer - MAX Batteries AA (4-Pack)""",4.99,Electronics,1
"Misfit - Flash Activity Tracker - Onyx""",29.99,Electronics,1
"Sharp - 50"" Class (49.7"" Diag.) - LED - 1080p - HDTV - Black",379.99,Electronics,1
"NETGEAR - Powerline 1000 Network Extender - White""",69.99,Electronics,1
"Samsung - UBD-K8500 4K Ultra HD Wi-Fi Built-In Blu-ray Player - Black""",399.99,Electronics,1
"Microsoft - Xbox One Play & Charge Kit - Black""",24.99,Electronics,1
"NETGEAR - Powerline 1000 Network Extender - White""",69.99,Electronics,1
"NETGEAR - Nighthawk DST AC1900 Wireless-AC Gigabit Router with DST Adapter - Black""",229.99,Electronics,1
"Canon - MAXIFY MB2320 Wireless All-In-One Printer - Black""",89.99,Electronics,1
"LeapFrog - LeapPad Platinum - 7"" - 8GB - Green",101.99,Electronics,1
"Belkin - MIXIT 4' Metallic Lightning to USB Cable - Rose Gold""",24.99,Electronics,1
Lowepro - Newport 10 Camera Case - Black/Slate Gray,9.99,Electronics,1
"Duracell - AA Batteries (8-Pack)""",7.49,Electronics,1
"Energizer - MAX Batteries AA (4-Pack)""",4.99,Electronics,1
"SOL REPUBLIC - Shadow Wireless In-Ear Headphones - Black/Steel Gray""",99.99,Electronics,1
"Epson - Expression Home XP-430 Small-in-One Wireless All-In-One Printer""",59.99,Electronics,1
"Belkin - 3' USB 3.1 Type A-to-USB Type C Cable - Black""",24.99,Electronics,1
"Texas Instruments - BA II PLUS Financial Calculator""",31.99,Electronics,1
"Case Logic - 32 Capacity CD Wallet""",9.99,Electronics,1
"Brother - DS-620 Mobile Color Page Scanner - White""",119.99,Electronics,1
"Acrobat Standard DC - Windows""",299.99,Electronics,1
"Canon - PIXMA MG6821 Wireless All-In-One Printer - Black/Silver""",79.99,Electronics,1
"Linksys - Wireless-AC USB 3.0 Adapter - Black""",57.99,Electronics,1
"Mario Kart 8 - Nintendo Wii U""",59.99,Electronics,1
"Plantronics - Voyager 5220 Bluetooth Headset""",119.99,Electronics,1
"Apple - Optical Mouse - White""",49.99,Electronics,1
APC - Back-UPS 450VA Network 40 UPS - Black,53.99,Electronics,1
"Nero 2016 Platinum - Windows""",129.99,Electronics,1
Targus - 4-Port USB 2.0 Hub - Black,15.99,Electronics,1
"Linksys - Wireless-AC USB 3.0 Adapter - Black""",57.99,Electronics,1
"Plantronics - Voyager 5220 Bluetooth Headset""",119.99,Electronics,1
"Plantronics - Voyager 5220 Bluetooth Headset""",119.99,Electronics,1
"Linksys - Wireless-AC USB 3.0 Adapter - Black""",57.99,Electronics,1
"Wiremold - CordMate II Cord Cover Kit - White""",29.99,Electronics,1
"Seagate - Backup Plus Slim 1TB External USB 3.0/2.0 Portable Hard Drive - Black""",59.99,Electronics,1
"Apple - Power Adapter Extension Cable - White""",19,Electronics,1
"Microsoft - Xbox One Special Edition Dusk Shadow Wireless Controller - Faded blue metallic""",69.99,Electronics,1
Skullcandy - Smokin' Buds 2 Earbud Headphones - Spaced Out,29.99,Electronics,1
"Amazon - Fire 7"" Tablet 16GB - Black""",59.99,Electronics,1
"Amazon - Fire 7"" Tablet 16GB - Black""",59.99,Electronics,1
"Philips - 9"" Dual-Screen Portable DVD Player - Black""",129.99,Electronics,1
"NETGEAR - Powerline 1000 Network Extender - White""",69.99,Electronics,1
"Chamberlain - MyQ Garage Door Controller - Black""",99.99,Electronics,1
"NETGEAR - AC1200 Dual-Band Gigabit Wi-Fi Range Extender - White""",98.99,Electronics,1
"Splatoon - Nintendo Wii U""",59.99,Electronics,1
Eclipse - Fit Clip Plus 8GB* MP3 Player - Blue,29.99,Electronics,1
"Linksys - Wireless-AC USB 3.0 Adapter - Black""",57.99,Electronics,1
"SanDisk - Cruzer Glide 128GB USB 2.0 Flash Drive - Black""",99.99,Electronics,1
"Corsair - M65 PRO RGB Optical Gaming Mouse""",49.99,Electronics,1
"HP - OfficeJet 4650 Wireless All-In-One Printer - Black""",99.99,Electronics,1
"Brother - ADS-1500W Compact Wireless Color Desktop Scanner with Duplex and Web Connectivity - White""",179.99,Electronics,1
"Plantronics - Voyager Edge Bluetooth Headset with Charging Case - Black""",129.99,Electronics,1
"Plantronics - Voyager Edge Bluetooth Headset with Charging Case - Black""",129.99,Electronics,1
"Plantronics - Voyager Edge Bluetooth Headset with Charging Case - Black""",129.99,Electronics,1
Protocol - Neo-Drone Mini RC Drone - Black,39.99,Electronics,1
"Epson - WorkForce WF-3620 Wireless All-In-One Printer - Black""",89.99,Electronics,1
"Microsoft - Xbox One Media Remote - Black""",24.99,Electronics,1
Monster - Power Platinum 800 HT 8-Outlet Surge Protector,99.99,Electronics,1
"Epson - Expression Premium XP-830 All-In-One Printer - Black""",129.99,Electronics,1
Incase - Dual Kit Camera Case - Black/Lumen,50.99,Electronics,1
"Nest - Cam Security Cameras (3-Pack)""",499.99,Electronics,1
"Canon - PIXMA MG6821 Wireless All-In-One Printer - Black/Silver""",79.99,Electronics,1
"Linksys - Wireless-AC Dual-Band Smart Wi-Fi Router with 4-Port Gigabit Ethernet Switch - Black""",234.99,Electronics,1
"Rock Band 4 Wireless Fender Stratocaster Guitar Controller Bundle - PlayStation 4""",129.99,Electronics,1
"WowWee - MiP Robot - White/Black""",66.99,Electronics,1
Resident Evil 6 - PlayStation 4,19.99,Electronics,1
Magic Bullet - Blender - Silver/Black,39.99,Electronics,1
"Parallels Desktop 11 for Mac - Mac""",69.99,Electronics,1
"Philips - 9"" Dual-Screen Portable DVD Player - Black""",129.99,Electronics,1
"SanDisk - Cruzer Glide 128GB USB 2.0 Flash Drive - Black""",99.99,Electronics,1
Actiontec - ScreenBeam Mini 2 Wireless Display Receiver - Black,49.99,Electronics,1
Breville - ikon Electric Kettle - Stainless-Steel/Black,79.99,Electronics,1
"Canon - SELPHY CP1200 Wireless Photo Printer - Black""",99.99,Electronics,1
"Belkin - WeMo Switch - White""",34.99,Electronics,1
"Ion Audio - Film 2 SD Plus Slide and Negative Scanner - Black""",129.99,Electronics,1
"Philips - 9"" Dual-Screen Portable DVD Player - Black""",129.99,Electronics,1
"Samsung - Flip Wallet Case for Samsung Galaxy S6 edge Cell Phones - Gold""",34.99,Electronics,1
"Samsung - Flip Wallet Case for Samsung Galaxy S6 edge Cell Phones - Gold""",34.99,Electronics,1
"NETGEAR - AC1200 Dual-Band Gigabit Wi-Fi Range Extender - White""",98.99,Electronics,1
"Apple - Optical Mouse - White""",49.99,Electronics,1
"Belkin - MIXIT 4' Metallic Lightning to USB Cable - Rose Gold""",24.99,Electronics,1
"Microsoft - Xbox One Special Edition Dusk Shadow Wireless Controller - Faded blue metallic""",69.99,Electronics,1
"Belkin - YourType Bluetooth Wireless Keypad for Apple® iMac®, Mac Pro® and MacBook® - Aluminum""",49.99,Electronics,1
"NETGEAR - Nighthawk X8 AC5300 Tri-Band Quad Stream Wireless-AC Router - Black""",382.99,Electronics,1
"Texas Instruments - Scientific Calculator""",15.99,Electronics,1
"Just Dance: Disney Party 2 - Nintendo Wii""",29.99,Electronics,1
TiVo - Mini - Black,118.99,Electronics,1
883049361161,49.99,Electronics,1
"Sony - DUALSHOCK 4 Wireless Controller for PlayStation 4 - Black""",59.99,Electronics,1
"Duracell - AA Batteries (8-Pack)""",7.49,Electronics,1
"Brother - HL-L2360DW Wireless Mono Laser Printer - Black""",99.99,Electronics,1
"Brother - HL-L2360DW Wireless Mono Laser Printer - Black""",99.99,Electronics,1
"Brother - HL-L2360DW Wireless Mono Laser Printer - Black""",99.99,Electronics,1
"Kicker - CS65 6-1/2"" Coaxial Speakers with Polypropylene Woofer Cones (Pair) - Black",69.99,Electronics,1
"LeapFrog - LeapPad Platinum - 7"" - 8GB - Green""",101.99,Electronics,1
"BISSELL - Lift-Off Deep Cleaner Pet Carpet Cleaner - Black""",229.99,Electronics,1
"Misfit - Flash Activity Tracker - Onyx""",29.99,Electronics,1
"Wiremold - CordMate II Cord Cover Kit - White""",29.99,Electronics,1
"SanDisk - Ultra 128GB USB 3.0 Flash Drive - Black""",119.99,Electronics,1
"Canon - PIXMA MG7720 White Wireless All-In-One Printer - White""",129.99,Electronics,1
"Canon - PIXMA MG6821 Wireless All-In-One Printer - Black/Silver""",79.99,Electronics,1
"Garmin - Suction Cup Mounting Kit for Nüvi 25x5 and 50 Series GPS""",24.99,Electronics,1
"Lowepro - Photo Hatchback 16L AW Camera Backpack - Slate Gray""",72.99,Electronics,1
"Epson - WorkForce WF-7620 Wireless Wide-Format All-In-One Printer - Black""",199.99,Electronics,1
Far Cry 4 - Xbox One,29.99,Electronics,1
"Canon - MAXIFY MB2320 Wireless All-In-One Printer - Black""",89.99,Electronics,1
"Apple - Power Adapter Extension Cable - White""",19,Electronics,1
Samsung - Flip Wallet Case for Samsung Galaxy S6 edge Cell Phones - Gold,34.99,Electronics,1
"Sunpak - PlatinumPlus 4200XL 42"" Tripod - Black""",15.99,Electronics,1
"Epson - Expression Premium XP-830 All-In-One Printer - Black""",129.99,Electronics,1
"Rock Band 4 Wireless Fender Stratocaster Guitar Controller Bundle - PlayStation 4""",129.99,Electronics,1
"Epson - Expression Home XP-430 Small-in-One Wireless All-In-One Printer""",59.99,Electronics,1
Bose® - SoundTouch® 30 Series III Wireless Music System - Black,499.99,Electronics,1
"SOL REPUBLIC - Shadow Wireless In-Ear Headphones - Black/Steel Gray""",99.99,Electronics,1
"Amazon - Echo""",179.99,Electronics,1
"ZAGG - InvisibleShield HD Clear Screen Protector for Samsung Galaxy Tab A 9.7 - Clear""",14.99,Electronics,1
"Brother - MFC-9130CW Color Wireless Laser Printer - Gray""",279.99,Electronics,1
"Canon - PIXMA MG7720 White Wireless All-In-One Printer - White""",129.99,Electronics,1
"Halo: The Master Chief Collection - Xbox One""",19.99,Electronics,1
708056051488,NA,Electronics,1
"Sony - BDPS6500 - Streaming 4K Upscaling 3D Wi-Fi Built-In Blu-ray Player - Black""",109.99,Electronics,1
86279000989,29.99,Electronics,1
"Logitech - Keys-to-Go Bluetooth Keyboard - Blue""",49.99,Electronics,1
"Brother - HL-L2360DW Wireless Mono Laser Printer - Black""",99.99,Electronics,1
"HP - ENVY Desktop - Intel Core i5 - 12GB Memory - 2TB Hard Drive - Brushed Metal""",699.99,Electronics,1
APC - Back-UPS 450VA Network 40 UPS - Black,53.99,Electronics,1
"Microsoft - Xbox One Play & Charge Kit - Black""",24.99,Electronics,1
"Virtual DJ: Broadcaster - Mac|Windows""",39.99,Electronics,1
"TomTom - GO 60 S 6"" GPS with Lifetime Map and Traffic Updates - Black""",NA,Electronics,1
"Philips Sonicare - DiamondClean Rechargeable Toothbrush - Pink""",206.99,Electronics,1
"Epson - WorkForce WF-7620 Wireless Wide-Format All-In-One Printer - Black""",199.99,Electronics,1
"Acrobat Standard DC - Windows""",299.99,Electronics,1
"Lutron - Caseta Wireless Dimmer Switch Kit - White""",59.99,Electronics,1
"Brother - HL-L2360DW Wireless Mono Laser Printer - Black""",99.99,Electronics,1
"Logitech - H600 Wireless Headset - Black""",49.99,Electronics,1
"Sony - AM/FM Dual-Alarm Clock Radio - Black""",29.99,Electronics,1
45496891046,19.99,Electronics,1
Shark - Navigator Lift-Away Deluxe Bagless Upright Vacuum - Blue,163.99,Electronics,1
"Adobe Photoshop Elements 14 - Windows|Mac""",69.99,Electronics,1
50644717444,49.99,Electronics,1
"Lutron - Caseta Wireless Dimmer Switch Kit - White""",59.99,Electronics,1
"NETGEAR - Nighthawk DST AC1900 Wireless-AC Gigabit Router with DST Adapter - Black""",229.99,Electronics,1
"Logitech - Keys-to-Go Bluetooth Keyboard - Blue""",49.99,Electronics,1
Shark - Rotator Professional Lift-Away HEPA Bagless 3-in-1 Upright Vacuum - Red,219.99,Electronics,1
"Shark - Navigator Lift-Away Deluxe Bagless Upright Vacuum - Blue""",163.99,Electronics,1
"OtterBox - Defender Series Case for Samsung Galaxy S7 Cell Phones - Pink""",49.99,Electronics,1
"BRAVEN - Portable Bluetooth Speaker - Black""",99.99,Electronics,1
885370872125,59.99,Electronics,1
"Apple - Power Adapter Extension Cable - White""",19,Electronics,1
"Epson - WorkForce Pro WF-4630 Wireless All-In-One Printer - Black""",199.99,Electronics,1
"Adobe Premiere Elements 14 - Windows|Mac""",69.99,Electronics,1
Bose® - Companion® 2 Series III Multimedia Speaker System (2-Piece),99.99,Electronics,1
Stadler Form - Refresh Essential Oil - Clear,19.99,Electronics,1
"Virtual DJ: Broadcaster - Mac|Windows""",39.99,Electronics,1
Monster - Power Platinum 800 HT 8-Outlet Surge Protector,99.99,Electronics,1
"Nintendo - amiibo Figure (Toad)""",12.99,Electronics,1
"Splatoon - Nintendo Wii U""",59.99,Electronics,1
"Splatoon - Nintendo Wii U""",59.99,Electronics,1
"Canon - MAXIFY MB2320 Wireless All-In-One Printer - Black""",89.99,Electronics,1
Parrot - Airborne Night SWAT Drone - Black,99.99,Electronics,1
"Sony - AM/FM Dual-Alarm Clock Radio - White""",29.99,Electronics,1
"PDP - Rock Candy Controller for Nintendo Wii - Blue""",19.99,Electronics,1
Bose® - Companion® 2 Series III Multimedia Speaker System (2-Piece),99.99,Electronics,1
"Brother - HL-3170CDW Color Laser Printer - Black""",179.99,Electronics,1
86279000989,29.99,Electronics,1
"Nintendo Selects: Super Mario Galaxy 2 - Nintendo Wii""",19.99,Electronics,1
"HP - OfficeJet 4650 Wireless All-In-One Printer - Black""",99.99,Electronics,1
"Apple - Optical Mouse - White""",49.99,Electronics,1
"Logitech - G302 Daedalus Prime Optical Mouse - Black""",24.99,Electronics,1
"Nintendo Selects: Super Mario Galaxy 2 - Nintendo Wii""",19.99,Electronics,1
"Seagate - Backup Plus Slim 1TB External USB 3.0/2.0 Portable Hard Drive - Black""",59.99,Electronics,1
97855100818,249.99,Electronics,1
"Adobe Photoshop Elements 14 - Windows|Mac""",69.99,Electronics,1
"Canon - PowerShot SX530 HS Digital Camera - Black""",279.99,Electronics,1
